Minuto,Arduino_1,Arduino_2,Hobo_1,Hobo_2
1,-14.955,-14.895,-14.05533333,-14.0165
2,-14.7975,-14.8275,-13.88133333,-13.88766667
3,-14.626,-14.762,-13.72116667,-13.75316667
4,-14.44,-14.675,-13.5555,-13.63816667
5,-14.2975,-14.595,-13.3965,-13.50466667
6,-14.126,-14.5,-13.239,-13.3775
7,-13.985,-14.41,-13.08166667,-13.258
8,-13.845,-14.295,-12.91283333,-13.12566667
9,-13.702,-14.19,-12.76333333,-13.01266667
10,-13.5625,-14.0625,-12.61433333,-12.88783333
11,-13.425,-13.97,-12.46633333,-12.7695
12,-13.28,-13.8625,-12.31833333,-12.6515
13,-13.16,-13.75,-12.196,-12.528
14,-13.03,-13.645,-12.06766667,-12.3985
15,-12.89,-13.512,-11.93366667,-12.29383333
16,-12.75,-13.41,-11.8125,-12.17766667
17,-12.6275,-13.295,-11.704,-12.06766667
18,-12.47,-13.11,-11.55916667,-11.91566667
19,-12.44,-12.7825,-11.27783333,-11.52916667
20,-12.576,-12.642,-11.284,-11.445
21,-12.875,-12.56,-11.451,-11.58316667
22,-13.1575,-12.63,-11.728,-11.82466667
23,-13.47,-12.72,-12.0555,-12.12866667
24,-13.815,-12.8775,-12.3925,-12.44166667
25,-14.1425,-13.015,-12.73233333,-12.7695
26,-14.476,-13.238,-13.05666667,-13.08183333
27,-14.83,-13.47,-13.3715,-13.3905
28,-15.095,-13.705,-13.6575,-13.67016667
29,-15.345,-13.9075,-13.93283333,-13.94566667
30,-15.595,-14.1575,-14.191,-14.1975
31,-15.838,-14.376,-14.438,-14.4445
32,-16.045,-14.61,-14.64766667,-14.6675
33,-16.25,-14.7975,-14.872,-14.872
34,-16.448,-14.988,-15.064,-15.07733333
35,-16.6225,-15.19,-15.25766667,-15.26433333
36,-16.6225,-15.345,-15.37166667,-15.37166667
37,-16.488,-15.44,-15.325,-15.30466667
38,-16.31,-15.485,-15.23066667,-15.17066667
39,-16.124,-15.5,-15.11066667,-15.05733333
40,-15.955,-15.5,-14.97116667,-14.94466667
41,-15.7975,-15.5,-14.83216667,-14.82566667
42,-15.6275,-15.47,-14.6805,-14.70016667
43,-15.44,-15.44,-14.52316667,-14.58866667
44,-15.28,-15.38,-14.36616667,-14.484
45,-15.11,-15.3275,-14.21666667,-14.3595
46,-15,-15.25,-14.08116667,-14.249
47,-14.845,-15.175,-13.92,-14.12
48,-14.702,-15.088,-13.74683333,-14.00366667
49,-14.5625,-14.985,-13.61266667,-13.87483333
50,-14.44,-14.91,-13.47266667,-13.75316667
51,-14.2975,-14.795,-13.33983333,-13.63816667
52,-14.19,-14.705,-13.19466667,-13.52383333
53,-14.026,-14.602,-13.063,-13.40266667
54,-13.895,-14.485,-12.9315,-13.28333333
55,-13.75,-14.41,-12.8005,-13.16333333
56,-13.66,-14.295,-12.68883333,-13.05666667
57,-13.53,-14.205,-12.55883333,-12.95033333
58,-13.41,-14.095,-12.454,-12.83783333
59,-13.3,-13.988,-12.35533333,-12.7385
60,-13.175,-13.845,-12.24483333,-12.63283333
61,-13.0625,-13.735,-12.135,-12.528
62,-12.925,-13.58,-12.031,-12.417
63,-12.81,-13.2825,-11.72216667,-12.019
64,-12.952,-13.114,-11.668,-11.867
65,-13.2375,-13.06,-11.82466667,-11.97016667
66,-13.5325,-13.06,-12.1045,-12.20216667
67,-13.86,-13.16,-12.417,-12.50333333
68,-14.2025,-13.265,-12.73233333,-12.80066667
69,-14.5025,-13.455,-13.08816667,-13.13833333
70,-14.864,-13.688,-13.40316667,-13.45383333
71,-15.2025,-13.9075,-13.734,-13.75966667
72,-15.47,-14.1275,-14.023,-14.0425
73,-15.7375,-14.345,-14.31416667,-14.32066667
74,-15.985,-14.5475,-14.569,-14.58866667
75,-16.248,-14.802,-14.81916667,-14.81916667
76,-16.485,-15.0325,-15.05083333,-15.05733333
77,-16.655,-15.25,-15.27783333,-15.27783333
78,-16.846,-15.452,-15.48583333,-15.4725
79,-16.81,-15.595,-15.587,-15.57366667
80,-16.6725,-15.675,-15.51966667,-15.47916667
81,-16.5,-15.714,-15.42533333,-15.365
82,-16.325,-15.75,-15.30466667,-15.26433333
83,-16.1875,-15.75,-15.164,-15.144
84,-15.988,-15.75,-15.03066667,-15.03733333
85,-15.8125,-15.705,-14.89183333,-14.93816667
86,-15.675,-15.675,-14.75966667,-14.82566667
87,-15.53,-15.63,-14.60166667,-14.70666667
88,-15.364,-15.56,-14.45116667,-14.60833333
89,-15.22,-15.5,-14.301,-14.4905
90,-15.095,-15.425,-14.15866667,-14.37266667
91,-14.97,-15.345,-14.023,-14.2685
92,-14.845,-15.265,-13.88116667,-14.14583333
93,-14.705,-15.175,-13.74683333,-14.023
94,-14.576,-15.076,-13.60633333,-13.91983333
95,-14.425,-14.97,-13.4855,-13.80416667
96,-14.3125,-14.895,-13.35866667,-13.69566667
97,-14.19,-14.78,-13.239,-13.581
98,-14.0775,-14.69,-13.12566667,-13.47266667
99,-13.952,-14.588,-13.01266667,-13.37116667
100,-13.845,-14.47,-12.89416667,-13.27066667
101,-13.735,-14.3775,-12.788,-13.16333333
102,-13.6275,-14.28,-12.67633333,-13.06283333
103,-13.5,-14.16,-12.565,-12.9565
104,-13.364,-14.062,-12.46016667,-12.86266667
105,-13.235,-13.925,-12.3615,-12.75716667
106,-13.1275,-13.8125,-12.24483333,-12.65766667
107,-13.015,-13.6875,-12.15933333,-12.55883333
108,-12.88,-13.4075,-11.87316667,-12.2145
109,-12.985,-13.22,-11.74,-11.952
110,-13.238,-13.142,-11.87316667,-12.01883333
111,-13.58,-13.16,-12.11666667,-12.2265
112,-13.8925,-13.235,-12.42933333,-12.5095
113,-14.2525,-13.3775,-12.77583333,-12.84433333
114,-14.58,-13.5475,-13.1195,-13.18233333
115,-14.926,-13.752,-13.473,-13.5045
116,-15.2825,-13.985,-13.798,-13.82366667
117,-15.595,-14.22,-14.107,-14.13283333
118,-15.845,-14.47,-14.39233333,-14.4185
119,-16.0925,-14.6575,-14.6805,-14.68716667
120,-16.362,-14.914,-14.9315,-14.938
121,-16.6075,-15.1575,-15.164,-15.184
122,-16.795,-15.345,-15.40533333,-15.40533333
123,-16.846,-15.538,-15.56683333,-15.56683333
124,-16.72,-15.66,-15.5265,-15.50633333
125,-16.548,-15.702,-15.45216667,-15.39833333
126,-16.39,-15.75,-15.33833333,-15.29116667
127,-16.235,-15.75,-15.224,-15.184
128,-16.06,-15.75,-15.09066667,-15.084
129,-15.91,-15.75,-14.9645,-14.99083333
130,-15.765,-15.69,-14.819,-14.8785
131,-15.614,-15.666,-14.6805,-14.76616667
132,-15.47,-15.6125,-14.53633333,-14.67383333
133,-15.33,-15.56,-14.39883333,-14.56233333
134,-15.178,-15.476,-14.2555,-14.45133333
135,-15.045,-15.395,-14.12,-14.353
136,-14.91,-15.3275,-13.98433333,-14.236
137,-14.8125,-15.235,-13.84916667,-14.133
138,-14.66,-15.16,-13.734,-14.023
139,-14.5625,-15.0625,-13.6,-13.907
140,-14.428,-14.964,-13.479,-13.80416667
141,-14.28,-14.8625,-13.35233333,-13.68933333
142,-14.16,-14.765,-13.239,-13.581
143,-14.0625,-14.675,-13.12566667,-13.47266667
144,-13.97,-14.595,-13.02533333,-13.37116667
145,-13.838,-14.476,-12.919,-13.277
146,-13.72,-14.3625,-12.81283333,-13.17583333
147,-13.595,-14.265,-12.7075,-13.07533333
148,-13.485,-14.16,-12.59583333,-12.97533333
149,-13.3775,-14.0625,-12.49716667,-12.88783333
150,-13.28,-13.97,-12.40466667,-12.788
151,-13.154,-13.838,-12.31216667,-12.7075
152,-13.045,-13.72,-12.2205,-12.602
153,-12.925,-13.55,-12.1105,-12.5095
154,-12.88,-13.2975,-11.80633333,-12.09816667
155,-12.985,-13.16,-11.77616667,-11.97
156,-13.29,-13.13,-11.92766667,-12.07383333
157,-13.6425,-13.16,-12.20833333,-12.30633333
158,-14.0025,-13.25,-12.53416667,-12.60216667
159,-14.33,-13.3925,-12.8755,-12.93783333
160,-14.6875,-13.595,-13.23266667,-13.283
161,-15.052,-13.814,-13.56816667,-13.6065
162,-15.4075,-14.0775,-13.90716667,-13.92
163,-15.6725,-14.2975,-14.22333333,-14.22983333
164,-15.9525,-14.5325,-14.497,-14.52316667
165,-16.224,-14.776,-14.77933333,-14.79266667
166,-16.4675,-15.0325,-15.04416667,-15.04416667
167,-16.6875,-15.235,-15.27116667,-15.2845
168,-16.834,-15.464,-15.486,-15.4995
169,-16.72,-15.595,-15.5265,-15.51983333
170,-16.572,-15.678,-15.459,-15.432
171,-16.4375,-15.72,-15.365,-15.31816667
172,-16.265,-15.75,-15.2575,-15.21733333
173,-16.11,-15.75,-15.13733333,-15.104
174,-15.94,-15.75,-15.00416667,-14.9975
175,-15.8125,-15.705,-14.8785,-14.91166667
176,-15.666,-15.69,-14.73316667,-14.8125
177,-15.53,-15.63,-14.60166667,-14.70666667
178,-15.41,-15.5775,-14.46433333,-14.60166667
179,-15.262,-15.512,-14.327,-14.497
180,-15.1275,-15.425,-14.1845,-14.39216667
181,-14.988,-15.352,-14.05533333,-14.2815
182,-14.845,-15.28,-13.91983333,-14.178
183,-14.72,-15.19,-13.785,-14.0745
184,-14.595,-15.095,-13.66383333,-13.965
185,-14.485,-15.015,-13.54933333,-13.85566667
186,-14.364,-14.916,-13.428,-13.74666667
187,-14.22,-14.795,-13.31466667,-13.6445
188,-14.1125,-14.72,-13.20733333,-13.54933333
189,-14,-14.645,-13.10683333,-13.44716667
190,-13.91,-14.545,-12.994,-13.35233333
191,-13.786,-14.44,-12.89416667,-13.258
192,-13.675,-14.3275,-12.79416667,-13.15066667
193,-13.5625,-14.22,-12.68266667,-13.05033333
194,-13.455,-14.1275,-12.5835,-12.944
195,-13.345,-14.03,-12.49716667,-12.8565
196,-13.235,-13.91,-12.40466667,-12.7695
197,-13.128,-13.8,-12.29983333,-12.68883333
198,-13.015,-13.675,-12.2205,-12.5835
199,-12.91,-13.595,-12.12883333,-12.51566667
200,-12.78,-13.36,-11.95816667,-12.3065
201,-12.8125,-13.1275,-11.698,-11.93966667
202,-13.052,-13.024,-11.74616667,-11.91533333
203,-13.36,-13.03,-11.96416667,-12.086
204,-13.7025,-13.1275,-12.26966667,-12.36166667
205,-14.065,-13.25,-12.62083333,-12.68883333
206,-14.4375,-13.425,-12.97533333,-13.01916667
207,-14.802,-13.638,-13.32716667,-13.36533333
208,-15.1575,-13.8925,-13.67033333,-13.7085
209,-15.47,-14.095,-14.00366667,-14.03616667
210,-15.778,-14.376,-14.30766667,-14.34016667
211,-16.0925,-14.61,-14.58866667,-14.615
212,-16.3425,-14.845,-14.87183333,-14.88516667
213,-16.562,-15.088,-15.124,-15.13733333
214,-16.795,-15.33,-15.37166667,-15.37166667
215,-16.75,-15.47,-15.506,-15.49933333
216,-16.61,-15.548,-15.45216667,-15.4185
217,-16.4375,-15.63,-15.37166667,-15.31816667
218,-16.31,-15.675,-15.26433333,-15.21733333
219,-16.124,-15.69,-15.15733333,-15.11066667
220,-15.97,-15.69,-15.024,-15.004
221,-15.814,-15.678,-14.89183333,-14.905
222,-15.66,-15.63,-14.75966667,-14.8125
223,-15.53,-15.595,-14.63466667,-14.71333333
224,-15.39,-15.548,-14.497,-14.61483333
225,-15.25,-15.5,-14.3595,-14.51
226,-15.16,-15.425,-14.236,-14.4185
227,-15.012,-15.352,-14.1005,-14.314
228,-14.8775,-15.28,-13.98433333,-14.20383333
229,-14.762,-15.178,-13.84916667,-14.107
230,-14.6275,-15.095,-13.734,-14.00366667
231,-14.515,-15.015,-13.6,-13.9005
232,-14.39,-14.916,-13.49816667,-13.79133333
233,-14.265,-14.8275,-13.37116667,-13.69566667
234,-14.16,-14.735,-13.277,-13.59366667
235,-14.0625,-14.66,-13.15066667,-13.4855
236,-13.928,-14.548,-13.05033333,-13.39
237,-13.8275,-14.47,-12.944,-13.28966667
238,-13.72,-14.3775,-12.844,-13.19466667
239,-13.5475,-14.1875,-12.69516667,-13.038
240,-13.5,-13.8775,-12.38616667,-12.627
241,-13.588,-13.69,-12.33066667,-12.491
242,-13.845,-13.63,-12.46633333,-12.57116667
243,-14.095,-13.645,-12.695,-12.78816667
244,-14.4075,-13.72,-12.98783333,-13.05666667
245,-14.752,-13.876,-13.28933333,-13.3525
246,-15.08,-14.03,-13.61283333,-13.66383333
247,-15.235,-14.16,-13.88116667,-13.92633333
248,-15.414,-14.326,-14.08116667,-14.107
249,-15.595,-14.47,-14.2685,-14.301
250,-15.7825,-14.6275,-14.45766667,-14.48383333
251,-15.976,-14.788,-14.65433333,-14.674
252,-16.1225,-14.955,-14.819,-14.8455
253,-16.295,-15.11,-14.991,-15.0175
254,-16.486,-15.288,-15.17733333,-15.19066667
255,-16.7025,-15.47,-15.3515,-15.3785
256,-16.898,-15.652,-15.54666667,-15.567
257,-17.1075,-15.83,-15.73666667,-15.75016667
258,-17.265,-15.985,-15.92733333,-15.94083333
259,-17.462,-16.186,-16.10533333,-16.126
260,-17.655,-16.3575,-16.27066667,-16.29133333
261,-17.6725,-16.485,-16.402,-16.423
262,-17.548,-16.572,-16.36733333,-16.3605
263,-17.3725,-16.62,-16.29133333,-16.2705
264,-17.212,-16.634,-16.181,-16.13966667
265,-17.045,-16.6375,-16.06433333,-16.037
266,-16.905,-16.62,-15.93383333,-15.93383333
267,-16.738,-16.62,-15.791,-15.82516667
268,-16.59,-16.56,-15.64833333,-15.71616667
269,-16.4525,-16.545,-15.513,-15.61433333
270,-16.298,-16.476,-15.37166667,-15.50633333
271,-16.155,-16.405,-15.2175,-15.385
272,-16,-16.325,-15.07066667,-15.26433333
273,-15.864,-16.238,-14.91816667,-15.144
274,-15.72,-16.155,-14.75966667,-15.01733333
275,-15.576,-16.036,-14.62133333,-14.905
276,-15.44,-15.955,-14.48383333,-14.786
277,-15.2975,-15.845,-14.34,-14.674
278,-15.178,-15.726,-14.22316667,-14.55583333
279,-14.9075,-15.4375,-14.0105,-14.33416667
280,-14.78,-15.1575,-13.64466667,-13.8685
281,-14.786,-14.952,-13.543,-13.70866667
282,-14.94,-14.8275,-13.6,-13.72133333
283,-15.126,-14.81,-13.766,-13.862
284,-15.4075,-14.8275,-13.98433333,-14.06183333
285,-15.6575,-14.91,-14.24283333,-14.301
286,-15.938,-15.012,-14.4905,-14.569
287,-16.155,-15.175,-14.75316667,-14.80583333
288,-16.405,-15.3125,-15.01766667,-15.0575
289,-16.686,-15.514,-15.2845,-15.32466667
290,-16.92,-15.705,-15.5265,-15.53983333
291,-17.155,-15.8925,-15.7435,-15.76383333
292,-17.362,-16.086,-15.9615,-15.98183333
293,-17.56,-16.295,-16.16716667,-16.19466667
294,-17.75,-16.462,-16.35366667,-16.3745
295,-17.92,-16.6225,-16.52716667,-16.548
296,-17.97,-16.765,-16.653,-16.688
297,-17.822,-16.858,-16.646,-16.639
298,-17.67,-16.8875,-16.576,-16.541
299,-17.53,-16.94,-16.4645,-16.44383333
300,-17.36,-16.94,-16.33966667,-16.33266667
301,-17.2025,-16.94,-16.21533333,-16.23616667
302,-17.048,-16.898,-16.078,-16.13266667
303,-16.8725,-16.87,-15.9475,-16.02333333
304,-16.75,-16.81,-15.79783333,-15.91333333
305,-16.61,-16.762,-15.64833333,-15.80466667
306,-16.47,-16.69,-15.513,-15.69583333
307,-16.34,-16.62,-15.365,-15.57366667
308,-16.2,-16.536,-15.21066667,-15.46566667
309,-16.03,-16.455,-15.064,-15.35166667
310,-15.89,-16.346,-14.92483333,-15.224
311,-15.765,-16.265,-14.79916667,-15.104
312,-15.66,-16.1725,-14.66733333,-14.991
313,-15.5,-16.072,-14.53616667,-14.88516667
314,-15.3775,-15.97,-14.4185,-14.77283333
315,-15.265,-15.8775,-14.301,-14.66733333
316,-15.14,-15.774,-14.1845,-14.54933333
317,-15.015,-15.66,-14.06166667,-14.43166667
318,-14.91,-15.5625,-13.94566667,-14.327
319,-14.762,-15.428,-13.8235,-14.2165
320,-14.66,-15.3125,-13.734,-14.12
321,-14.536,-15.19,-13.619,-14.0295
322,-14.395,-15.0625,-13.5175,-13.91983333
323,-14.28,-14.97,-13.428,-13.817
324,-14.19,-14.826,-13.321,-13.72766667
325,-14.0775,-14.72,-13.23266667,-13.638
326,-13.97,-14.595,-13.13183333,-13.55566667
327,-13.788,-14.326,-12.91916667,-13.28316667
328,-13.78,-14.11,-12.63916667,-12.894
329,-13.976,-13.988,-12.66383333,-12.82516667
330,-14.2375,-14,-12.84416667,-12.97533333
331,-14.5325,-14.03,-13.11933333,-13.21383333
332,-14.876,-14.14,-13.42216667,-13.5045
333,-15.2375,-14.2975,-13.75316667,-13.81733333
334,-15.5325,-14.485,-14.08116667,-14.14583333
335,-15.876,-14.702,-14.4055,-14.45133333
336,-16.155,-14.94,-14.72016667,-14.7465
337,-16.4525,-15.1575,-15.011,-15.031
338,-16.736,-15.388,-15.2845,-15.31116667
339,-16.9675,-15.6425,-15.53316667,-15.56716667
340,-17.224,-15.852,-15.77066667,-15.81133333
341,-17.37,-16.045,-16.0025,-16.02316667
342,-17.28,-16.155,-16.07116667,-16.07116667
343,-17.136,-16.238,-16.00966667,-15.98883333
344,-16.97,-16.28,-15.92,-15.88616667
345,-16.81,-16.31,-15.81833333,-15.791
346,-16.674,-16.31,-15.70266667,-15.69583333
347,-16.515,-16.31,-15.59416667,-15.6075
348,-16.36,-16.286,-15.45883333,-15.50633333
349,-16.1875,-16.25,-15.32483333,-15.39833333
350,-16.09,-16.205,-15.19733333,-15.30466667
351,-15.952,-16.162,-15.05733333,-15.21066667
352,-15.8275,-16.09,-14.92483333,-15.104
353,-15.72,-16.015,-14.80583333,-14.9975
354,-15.576,-15.952,-14.66733333,-14.89833333
355,-15.44,-15.8625,-14.53616667,-14.79266667
356,-15.3275,-15.795,-14.40533333,-14.687
357,-15.19,-15.714,-14.2815,-14.5755
358,-15.0625,-15.6125,-14.17166667,-14.4775
359,-14.94,-15.512,-14.05516667,-14.366
360,-14.8125,-15.41,-13.93916667,-14.262
361,-14.72,-15.3275,-13.8235,-14.15866667
362,-14.602,-15.238,-13.72133333,-14.05516667
363,-14.5,-15.145,-13.619,-13.9585
364,-14.41,-15.045,-13.5175,-13.86216667
365,-14.286,-14.94,-13.41533333,-13.76583333
366,-14.16,-14.8275,-13.31466667,-13.66366667
367,-14.036,-14.726,-13.20733333,-13.581
368,-13.91,-14.595,-13.11933333,-13.47266667
369,-13.8125,-14.515,-13.019,-13.38366667
370,-13.714,-14.39,-12.9315,-13.29583333
371,-13.6125,-14.28,-12.82533333,-13.201
372,-13.53,-14.19,-12.73866667,-13.11316667
373,-13.428,-14.076,-12.64516667,-13.02533333
374,-13.345,-13.97,-12.55266667,-12.95033333
375,-13.175,-13.7825,-12.42933333,-12.7945
376,-13.154,-13.526,-12.12266667,-12.37383333
377,-13.345,-13.44,-12.09816667,-12.28133333
378,-13.638,-13.428,-12.28783333,-12.42316667
379,-14.0025,-13.47,-12.57133333,-12.6765
380,-14.33,-13.595,-12.90666667,-12.97533333
381,-14.714,-13.776,-13.239,-13.3145
382,-15.08,-13.97,-13.581,-13.63833333
383,-15.3925,-14.205,-13.9265,-13.978
384,-15.738,-14.438,-14.26216667,-14.29483333
385,-16.03,-14.72,-14.56916667,-14.6085
386,-16.374,-14.952,-14.88516667,-14.905
387,-16.655,-15.22,-15.15733333,-15.18416667
388,-16.8725,-15.47,-15.43233333,-15.44566667
389,-17.112,-15.688,-15.68233333,-15.689
390,-17.09,-15.8775,-15.832,-15.83883333
391,-17,-15.955,-15.8115,-15.791
392,-16.836,-16.012,-15.72966667,-15.68233333
393,-16.6875,-16.06,-15.64166667,-15.594
394,-16.512,-16.06,-15.53316667,-15.47916667
395,-16.34,-16.06,-15.41183333,-15.39166667
396,-16.2025,-16.06,-15.29116667,-15.298
397,-16.048,-16.024,-15.164,-15.19733333
398,-15.91,-16,-15.01733333,-15.09066667
399,-15.78,-15.94,-14.8985,-14.99083333
400,-15.678,-15.904,-14.77283333,-14.905
401,-15.53,-15.8275,-14.64766667,-14.8125
402,-15.425,-15.765,-14.5165,-14.71333333
403,-15.274,-15.678,-14.37266667,-14.60833333
404,-15.16,-15.595,-14.262,-14.5035
405,-15.024,-15.5,-14.13933333,-14.39216667
406,-14.91,-15.41,-14.023,-14.2945
407,-14.78,-15.3275,-13.89416667,-14.19083333
408,-14.666,-15.238,-13.785,-14.0875
409,-14.53,-15.145,-13.6765,-13.99733333
410,-14.44,-15.045,-13.57466667,-13.88766667
411,-14.338,-14.964,-13.47266667,-13.79783333
412,-14.235,-14.8625,-13.3585,-13.69583333
413,-14.128,-14.774,-13.27066667,-13.59366667
414,-14,-14.66,-13.1695,-13.50466667
415,-13.91,-14.5775,-13.0755,-13.41533333
416,-13.762,-14.476,-12.98783333,-13.3335
417,-13.66,-14.3625,-12.894,-13.239
418,-13.5625,-14.28,-12.788,-13.13816667
419,-13.464,-14.166,-12.695,-13.05033333
420,-13.3625,-14.045,-12.59583333,-12.9565
421,-13.28,-13.955,-12.52183333,-12.869
